CANVAS,2000.0,1900.0
living_room,kitchen,bedroom,bathroom,walls
CURVE,living_room,500.0,100.0,500.0,50.0,450.0,50.0
CURVE,living_room,500.0,100.0,500.0,50.0,550.0,50.0
LINE,kitchen,750.0,100.0,750.0,120.0
LINE,bedroom,200.0,460.0,200.0,580.0
LINE,bedroom,200.0,460.0,320.0,460.0
LINE,bedroom,320.0,460.0,320.0,580.0
LINE,bedroom,265.0,555.0,315.0,555.0
LINE,bedroom,265.0,555.0,265.0,575.0
LINE,bedroom,315.0,555.0,315.0,575.0
LINE,bedroom,265.0,575.0,315.0,575.0
LINE,bedroom,205.0,555.0,255.0,555.0
LINE,bedroom,255.0,555.0,255.0,575.0
LINE,bedroom,205.0,575.0,255.0,575.0
LINE,bedroom,205.0,555.0,205.0,575.0
LINE,bedroom,195.0,555.0,165.0,555.0
LINE,bedroom,195.0,555.0,195.0,580.0
LINE,bedroom,165.0,555.0,165.0,580.0
LINE,bedroom,325.0,555.0,355.0,555.0
LINE,bedroom,355.0,555.0,355.0,580.0
LINE,bedroom,325.0,555.0,325.0,580.0
LINE,bedroom,400.0,560.0,400.0,520.0
LINE,bedroom,405.0,520.0,405.0,560.0
LINE,bedroom,400.0,520.0,405.0,520.0
LINE,bedroom,110.0,455.0,110.0,525.0
LINE,bedroom,105.0,455.0,110.0,455.0
LINE,bedroom,105.0,490.0,110.0,490.0
LINE,bedroom,105.0,525.0,110.0,525.0
LINE,bedroom,105.0,455.0,105.0,525.0
LINE,bedroom,100.0,450.0,120.0,450.0
LINE,bedroom,100.0,530.0,120.0,530.0
CURVE,bedroom,365.0,400.0,365.0,440.0,405.0,440.0
LINE,bedroom,405.0,400.0,365.0,400.0
CURVE,bathroom,700.0,460.0,700.0,510.0,750.0,510.0
LINE,bathroom,750.0,460.0,750.0,510.0
CURVE,bathroom,657.5,515.0,675.0,515.0,675.0,535.0
CURVE,bathroom,675.0,535.0,675.0,555.0,657.5,555.0
CURVE,bathroom,657.5,555.0,640.0,555.0,640.0,535.0
CURVE,bathroom,657.5,515.0,640.0,515.0,640.0,535.0
LINE,bathroom,680.0,490.0,680.0,580.0
LINE,walls,405.0,440.0,420.0,440.0
LINE,walls,405.0,440.0,405.0,490.0
LINE,walls,405.0,490.0,420.0,490.0
LINE,walls,420.0,440.0,420.0,490.0
LINE,walls,570.0,445.0,420.0,445.0
LINE,walls,585.0,445.0,515.0,445.0
LINE,walls,515.0,440.0,585.0,440.0
LINE,walls,585.0,440.0,585.0,445.0
LINE,walls,570.0,445.0,570.0,460.0
LINE,walls,570.0,460.0,420.0,460.0
LINE,walls,535.0,460.0,535.0,490.0
LINE,walls,550.0,460.0,550.0,475.0
LINE,walls,550.0,475.0,665.0,475.0
LINE,walls,680.0,490.0,535.0,490.0
LINE,walls,620.0,490.0,620.0,580.0
LINE,walls,635.0,490.0,635.0,580.0
LINE,walls,665.0,460.0,665.0,475.0
LINE,walls,680.0,460.0,680.0,490.0
LINE,walls,700.0,445.0,640.0,445.0
LINE,walls,700.0,445.0,700.0,460.0
LINE,walls,640.0,445.0,640.0,460.0
LINE,walls,700.0,460.0,640.0,460.0
LINE,walls,405.0,530.0,420.0,530.0
LINE,walls,420.0,530.0,420.0,580.0
LINE,walls,405.0,530.0,405.0,580.0
LINE,walls,750.0,460.0,880.0,460.0
LINE,walls,750.0,445.0,880.0,445.0
LINE,walls,750.0,445.0,750.0,460.0
